// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153033B for the lookup data structure (24701 data identifiers)
/// * 1639062B[^1] for the actual data (22928 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA8\x9C\xE0\xA8\xBC\xE0\xA9\x80\xE0\xA8\xAC\xE0\xA9\x82\xE0\xA8\xA4\xE0\xA9\x80\xE0\xA8\x85\xE0\xA8\xA8 \xE0\xA8\xAB\xE0\xA9\x8D\xE0\xA8\xB0\xE0\xA9\x88\xE0\xA8\x82\xE0\xA8\x95") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FJib\xC3\xBAt\xC3\xAD franks\x01\0\x10Jib\xC3\xBAt\xC3\xAD frank") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16franka d\xC5\xBCibutyjskiego\x03\0\x13\0(\0\x10frank d\xC5\xBCibutyjski0franki d\xC5\xBCibutyjskie@frank\xC3\xB3w d\xC5\xBCibutyjskich") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17\xD8\xAC\xD8\xA8\xD9\x88\xD8\xAA\xD9\x8A \xD9\x81\xD8\xB1\xD8\xA7\xD9\x86\xDA\xA9\xD8\xB3\x01\0\x10\xD8\xAC\xD8\xA8\xD9\x88\xD8\xAA\xD9\x8A \xD9\x81\xD8\xB1\xD8\xA7\xD9\x86\xDA\xA9") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Francos djiboutianos\x01\0\x10Franco djiboutiano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12francos jibutianos\x01\0\x10franco jibutiano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Franco yibutiano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14francs dal Dschibuti\x01\0\x10franc dal Dschibuti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12franci djiboutieni\x01\0\x10franc djiboutian") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1B\xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB0 \xD0\x94\xD0\xB6\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD0\xB8\x02\0\x1A\0\x10\xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA \xD0\x94\xD0\xB6\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD0\xB8@\xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xBE\xD0\xB2 \xD0\x94\xD0\xB6\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xAC\xD8\xA8\xD9\x88\xD8\xAA\xD9\x8A \xD9\x81\xD8\xB1\xD9\x8A\xD9\x86\xDA\xAA") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x81\xBE\xE1\x80\x9B\xE1\x81\xBC\xE1\x80\xBA\xE1\x82\x89\xE1\x81\xB5\xE1\x80\xBB\xE1\x80\xAE\xE1\x82\x87\xE1\x80\x95\xE1\x80\xB0\xE1\x80\xB8\xE1\x80\x90\xE1\x80\xAE\xE1\x82\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB6\xA2\xE0\xB7\x92\xE0\xB6\xB6\xE0\xB7\x96\xE0\xB6\xAD\xE0\xB7\x92 \xE0\xB7\x86\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x91\xE0\xB6\xB1\xE0\xB7\x8A\xE0\xB6\x9A\xE0\xB7\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15d\xC5\xBEibutsk\xC3\xBDch frankov\x03\0\x12\0%\0\x10d\xC5\xBEibutsk\xC3\xBD frank0d\xC5\xBEibutsk\xC3\xA9 franky@d\xC5\xBEibutsk\xC3\xA9ho franku") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13d\xC5\xBEibutskih frankov\x03\0\x11\0#\0\x10d\xC5\xBEibutski frank d\xC5\xBEibutska franka0d\xC5\xBEibutski franki") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0faranka Jabuuti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11franga xhibutiane\x01\0\x10frang\xC3\xAB xhibutiane") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD1\x9F\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\x02\0\x1E\0\x10\xD1\x9F\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBA0\xD1\x9F\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD1\x81\xD0\xBA\xD0\xB0 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11djiboutiska franc\x01\0\x10djiboutisk franc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11faranga za Jibuti\x01\0\x10faranga ya Jibuti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80L\xE0\xAE\x9C\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\xB5\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAF\x86\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\x83\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAE\xBE\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\x01\0\x10\xE0\xAE\x9C\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\xB5\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAF\x86\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\x83\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAE\xBE\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAF\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80:\xE0\xB0\x9C\xE0\xB0\xBF\xE0\xB0\xAC\xE0\xB1\x8B\xE0\xB0\x9F\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xAB\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\x95\xE0\xB1\x8D\xE2\x80\x8C\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\xE0\xB0\x9C\xE0\xB0\xBF\xE0\xB0\xAC\xE0\xB1\x8B\xE0\xB0\x9F\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xAB\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\x95\xE0\xB1\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB8\x9F\xE0\xB8\xA3\xE0\xB8\xB1\xE0\xB8\x87\xE0\xB8\x81\xE0\xB9\x8C\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB8\x9A\xE0\xB8\xB9\xE0\xB8\x95\xE0\xB8\xB5") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8A\x93\xE1\x8B\xAD \xE1\x8C\x85\xE1\x89\xA1\xE1\x89\xB2 \xE1\x8D\x8D\xE1\x88\xAB\xE1\x8A\x95\xE1\x8A\xAD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0jibuti franky") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Cibuti frang\xC4\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80)\xD0\xB4\xD0\xB6\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB0\x03\0&\0L\0\x10\xD0\xB4\xD0\xB6\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD0\xB9 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA0\xD0\xB4\xD0\xB6\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD1\x96 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB8@\xD0\xB4\xD0\xB6\xD0\xB8\xD0\xB1\xD1\x83\xD1\x82\xD1\x96\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD1\x85 \xD1\x84\xD1\x80\xD0\xB0\xD0\xBD\xD0\xBA\xD1\x96\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xAC\xD8\xA8\xD9\x88\xD8\xAA\xDB\x8C \xD9\x81\xD8\xB1\xD8\xA7\xD9\x86\xDA\xA9") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Jibuti franki") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0franc Djibouti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xE1\xBB\x8Dn faransi Dibouti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xC9\x94n faransi Dibouti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\x90\x89\xE5\xB8\x83\xE5\x9C\xB0\xE6\xB3\x95\xE9\x83\x8E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\x90\x89\xE5\xB8\x83\xE6\x8F\x90\xE6\xB3\x95\xE9\x83\x8E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0i-Djiboutian Franc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Deense kroon") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Danefo\xC9\x94 krone") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8B\xA8\xE1\x8B\xB4\xE1\x8A\x95\xE1\x88\x9B\xE1\x88\xAD\xE1\x8A\xAD \xE1\x8A\xAD\xE1\x88\xAE\xE1\x8A\x95") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x83\xD8\xB1\xD9\x88\xD9\x86\xD8\xA9 \xD8\xAF\xD9\x86\xD9\x85\xD8\xA7\xD8\xB1\xD9\x83\xD9\x8A\xD8\xA9") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x9A \xE0\xA6\x95\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA7\x8B\xE0\xA6\xA8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Danimarka kronu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x94\xD0\xB0\xD0\xBD\xD0\xB8\xD1\x8F \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB0\xD2\xBB\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17\xD0\xB4\xD0\xB0\xD1\x86\xD0\xBA\xD0\xB0\xD0\xB9 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD1\x8B\x03\0\x18\x000\0\x10\xD0\xB4\xD0\xB0\xD1\x86\xD0\xBA\xD0\xB0\xD1\x8F \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB00\xD0\xB4\xD0\xB0\xD1\x86\xD0\xBA\xD1\x96\xD1\x8F \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD1\x8B@\xD0\xB4\xD0\xB0\xD1\x86\xD0\xBA\xD1\x96\xD1\x85 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17\xD0\xB4\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB8\x01\0\x10\xD0\xB4\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xE0\xA6\xA1\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\xB6 \xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x8C\xE0\xA6\xA8\x01\0\x10\xE0\xA6\xA1\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\xB6 \xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x8B\xE0\xA6\xA8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rdanskih kruna\x02\0\r\0\x10danska kruna0danske krune") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fcorones daneses\x01\0\x10corona danesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8F\x95\xE1\x8F\x82\xE1\x8F\x8D \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10d\xC3\xA1nsk\xC3\xBDch korun\x03\0\x10\0 \0\x10d\xC3\xA1nsk\xC3\xA1 koruna0d\xC3\xA1nsk\xC3\xA9 koruny@d\xC3\xA1nsk\xC3\xA9 koruny") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x94\xD0\xB0\xD0\xBD\xD0\xB8 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0krone Denmarc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rdanske kroner\x01\0\x10dansk krone") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10D\xC3\xA4nische Kronen\x01\0\x10D\xC3\xA4nische Krone") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10da\xC5\x84skich kronow\x03\0\x0E\0\x1E\0\x10da\xC5\x84ska krona da\xC5\x84skej kronje0da\xC5\x84ske krony") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1B\xCE\xBA\xCE\xBF\xCF\x81\xCF\x8C\xCE\xBD\xCE\xB5\xCF\x82 \xCE\x94\xCE\xB1\xCE\xBD\xCE\xAF\xCE\xB1\xCF\x82\x01\0\x10\xCE\xBA\xCE\xBF\xCF\x81\xCF\x8C\xCE\xBD\xCE\xB1 \xCE\x94\xCE\xB1\xCE\xBD\xCE\xAF\xCE\xB1\xCF\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rDanish kroner\x01\0\x10Danish krone") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fcoronas danesas\x01\0\x10corona danesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0CTaani krooni\x01\0\x10Taani kroon") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0koroa danimarkar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDA\xA9\xD8\xB1\xD9\x88\xD9\x86 \xD8\xAF\xD8\xA7\xD9\x86\xD9\x85\xD8\xA7\xD8\xB1\xDA\xA9") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDA\xA9\xD8\xB1\xD9\x88\xD9\x86 \xD8\xAF\xD9\x86\xD9\x85\xD8\xA7\xD8\xB1\xDA\xA9") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FTanskan kruunua\x01\0\x10Tanskan kruunu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12couronnes danoises\x01\0\x10couronne danoise") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15cor\xC3\xB3in na Danmhairge\x04\0\x17\0.\0E\0\x10chor\xC3\xB3in na Danmhairge chor\xC3\xB3in na Danmhairge0chor\xC3\xB3in na Danmhairge@gcor\xC3\xB3in na Danmhairge") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13krone Danmhairgeach\x01\x000kroner Danmhairgeach") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14coroas dinamarquesas\x01\0\x10coroa dinamarquesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAA\xA1\xE0\xAB\x87\xE0\xAA\xA8\xE0\xAA\xBF\xE0\xAA\xB6 \xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAB\x8B\xE0\xAA\xA8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17Krone na \xC6\x99asar Denmark\x01\0\x10krone na \xC6\x99asar Denmark") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\x9B\xD7\xAA\xD7\xA8 \xD7\x93\xD7\xA0\xD7\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xA1\xE0\xA5\x88\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB6 \xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xA8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10danskich kr\xC3\xB3now\x03\0\x0E\0\x1E\0\x10danska kr\xC3\xB3na danskej kr\xC3\xB3nje0danske kr\xC3\xB3ny") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0d\xC3\xA1n korona") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD5\xA4\xD5\xA1\xD5\xB6\xD5\xAB\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xAF\xD6\x80\xD5\xB8\xD5\xB6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Krone Denmark") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ego Krone Obodo Denmark") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fdanskar kr\xC3\xB3nur\x01\0\x10d\xC3\xB6nsk kr\xC3\xB3na") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rcorone danesi\x01\0\x10corona danese") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x83\x87\xE3\x83\xB3\xE3\x83\x9E\xE3\x83\xBC\xE3\x82\xAF \xE3\x82\xAF\xE3\x83\xAD\xE3\x83\xBC\xE3\x83\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\x93\xE1\x83\x90\xE1\x83\x9C\xE1\x83\x98\xE1\x83\xA3\xE1\x83\xA0\xE1\x83\x98 \xE1\x83\x99\xE1\x83\xA0\xE1\x83\x9D\xE1\x83\x9C\xE1\x83\x90") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x94\xD0\xB0\xD1\x82 \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xAF\xD8\xA7\xD8\xB1 \xD9\x83\xD8\xB1\xD9\x88\xD9\x86\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xBC\xE1\x9E\x8E\xE1\x9F\x81\xE2\x80\x8B\xE1\x9E\x8A\xE1\x9E\xB6\xE1\x9E\x8E\xE1\x9E\xB6\xE1\x9E\x98\xE1\x9F\x89\xE1\x9E\xB6\xE1\x9E\x80\xE1\x9F\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80.\xE0\xB2\xA1\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB2\xBF\xE0\xB2\xB6\xE0\xB3\x8D \xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB3\x8B\xE0\xB2\xA8\xE0\xB2\xB0\xE0\xB3\x8D\x01\0\x10\xE0\xB2\xA1\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB2\xBF\xE0\xB2\xB6\xE0\xB3\x8D \xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB3\x8B\xE0\xB2\xA8\xE0\xB3\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEB\x8D\xB4\xEB\xA7\x88\xED\x81\xAC \xED\x81\xAC\xEB\xA1\x9C\xEB\x84\xA4") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xA1\xE0\xA5\x85\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB6 \xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xB4\xD0\xB0\xD0\xBD\xD0\xB8\xD1\x8F \xD0\xBA\xD1\x80\xD0\xBE\xD0\xBD\xD1\x83") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBB\x81\xE0\xBA\x94\xE0\xBA\x99\xE2\x80\x8B\xE0\xBA\x99\xE0\xBA\xB4\xE2\x80\x8B\xE0\xBA\x8A \xE0\xBB\x82\xE0\xBA\x84\xE0\xBA\xA3\xE0\xBA\x99\xE0\xBB\x80\xE0\xBA\x99\xE0\xBA\xB5") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0EDanijos kron\xC5\xB3\x03\0\x0E\0\x1D\0\x10Danijos krona0Danijos kronos@Danijos kronos") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FD\xC4\x81nijas kronas\x01\0\x10D\xC4\x81nijas krona") },
